Version, File Name, Size, LOCAdded, LOCTouched, MaxLOCAdded, averageLOCAdded, NR, Churn, MaxChurn, AverageChurn, nAuthors, Buggy
1, hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java, 35, 36,37,35,18.0,2,35,35,17.5,2,false
1, hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java, 231, 243,255,224,48.0,5,231,224,46.20000076293945,2,true
1, bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java, 92, 834,1576,763,139.0,6,92,763,15.333333015441895,3,false
1, bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java, 50, 53,56,50,26.0,2,50,50,25.0,2,false
1, hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java, 29, 30,31,29,15.0,2,29,29,14.5,2,false
1, hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java, 37, 40,43,37,20.0,2,37,37,18.5,2,false
1, bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java, 180, 195,210,168,48.0,4,180,168,45.0,2,false
1, bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java, 147, 147,147,147,147.0,1,147,147,147.0,1,false
1, hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java, 98, 99,100,98,49.0,2,98,98,49.0,2,false
1, hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java, 149, 152,155,149,76.0,2,149,149,74.5,2,false
1, hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java, 45, 45,45,45,45.0,1,45,45,45.0,1,false
1, hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java, 105, 148,191,103,29.0,5,105,103,21.0,3,false
1, hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/ZkSubscriptionManager.java, 227, 279,331,226,93.0,3,227,226,75.66666412353516,2,false
1, bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java, 98, 102,106,98,51.0,2,98,98,49.0,2,false
1, hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java, 96, 107,118,95,26.0,4,96,95,24.0,2,false
1, hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java, 60, 61,62,60,30.0,2,60,60,30.0,2,false
1, hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java, 68, 79,90,68,39.0,2,68,68,34.0,2,false
1, hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java, 74, 78,82,74,39.0,2,74,74,37.0,2,false
1, bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java, 603, 683,763,573,75.0,9,603,573,67.0,3,true
1, hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java, 62, 62,62,62,62.0,1,62,62,62.0,1,false
1, hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java, 84, 93,102,83,23.0,4,84,83,21.0,2,false
1, bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java, 157, 164,171,151,54.0,3,157,151,52.33333206176758,3,true
1, hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncCallback.java, 35, 35,35,35,35.0,1,35,35,35.0,1,true
1, hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java, 41, 42,43,41,21.0,2,41,41,20.5,2,false
1, hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java, 177, 181,185,176,60.0,3,177,176,59.0,2,true
